size,color_score,sweetness,weight,fruit_type
Medium,0.585149532325472,1,277.49209650270063,Apple
Small,0.7261208440718481,4,211.3443169566732,Strawberry
Large,0.7570812020424559,1,244.16261926210132,Banana
Small,0.37785054927578643,1,261.062993471581,Grapes
Medium,0.24108483232963185,10,297.74575639108855,Banana
Medium,0.2050453285065249,6,220.6394804353959,Orange
Small,0.25144243951179845,5,261.3700297925172,Banana
Large,0.2747317970259088,4,292.52986371097495,Banana
Medium,0.20722764900805646,3,288.8819451154547,Orange
Medium,0.8782206674791923,1,128.2163697555427,Strawberry
Medium,0.7569991321722287,6,181.27846165470442,Strawberry
Small,0.04689646779121992,2,164.79801222135993,Banana
Medium,0.26867248202530736,8,117.38500299006986,Orange
Large,0.02218474203030163,10,226.64815498219212,Orange
Medium,0.49816518664589293,5,247.18092263920047,Grapes
Medium,0.4762106967890142,7,269.6256190933767,Strawberry
Large,0.8313714900625012,10,124.5553779325417,Apple
Medium,0.3077772397710494,2,275.28881517505874,Strawberry
Small,0.8163857352130623,8,228.58511272285065,Strawberry
Small,0.967973765439823,2,240.78922702770188,Grapes
Small,0.08840822336564658,4,282.1248007080608,Apple
Large,0.7918178394696329,1,224.95225420865023,Grapes
Medium,0.5899558971376361,5,167.173171429967,Apple
Small,0.48004596701847513,9,265.0214662845319,Banana
Large,0.4205357786650751,1,172.61184243901812,Apple
